(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : FEB_DET_1V0.brd                               )
(    Software Version : 16.6S025                                      )
(    Date/Time        : Tue Sep 26 10:54:35 2017                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/capnp_sc0805_1uf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/capnp_ct1206_47uf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/cap_stc7343_100uf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/capacitornon-pol_sc0603_1nf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/capacitornon-pol_sc0603_1uf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/sma_0_sma_plated_sma_plated.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/2mm_hole_2mm_hole_2mm_hole.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/capnp_sc0603_01uf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/capnp_sc0603_10uf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/c_sc0603_01u.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/c_sc0603_1pf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/capnp_sc0603_1uf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/c_ct1206_10uf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/capacitornon-pol_sc0603_10n.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/c_sc0603_001uf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/cap_sc0603_10uf.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/capnp_sc0603_01u.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/capnp_chv_47n.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/si_pindetector_s5980_s5980.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/led_sd0805_green.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/conn_1_154744-erni_conn.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/4header_sip-4p-156_powerin.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/inductor_xal4020_ferrite.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/r_sr0603_0.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/r_sr0603_test.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/r_r0603_1m.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/resistor_sr0603_0.txt': written successfully.
Device file 'D:/MyProject/SDHCAL_DAQ/PCB&Schematic/FEB_ECal/Allegro/lib/resistor_sr0603_15k.txt': written successfully.
